itr,acc,d_loss,g_loss,w_distance,fid
262,84.375,0.4030756950378418,2.834752082824707,2.431676387786865,0.0016388809991162087
263,75.0,0.42791980504989613,3.2310662269592285,2.8031464219093323,0.0008282534861477605
264,71.875,0.4554407000541687,4.570610523223877,4.115169823169708,0.0005403538776607732
265,65.625,0.5692973136901855,4.3119797706603995,3.742682456970215,0.000870340171620989
266,84.375,0.33460044860839844,3.283402919769287,2.9488024711608887,0.000715868924766855
267,65.625,0.5450296401977539,2.9110031127929688,2.365973472595215,0.0010882411317042343
268,68.75,0.594557523727417,3.4120869636535645,2.8175294399261475,0.0011873818077197127
269,71.875,0.3873502910137177,2.750380277633667,2.3630299866199493,0.0008502836437269803
270,78.125,0.4375650882720947,3.4418001174926762,3.004235029220581,0.0008538207005664101
271,75.0,0.4102299809455872,3.257099866867065,2.8468698859214783,0.0014589610716294215
272,65.625,0.5677698850631714,3.0186500549316406,2.450880169868469,0.0007326359700110501
273,87.5,0.325871616601944,3.233571052551269,2.9076994359493256,0.0014038437435414618
274,75.0,0.4160166382789612,2.8262500762939453,2.4102334380149837,0.0010977536161729054
275,59.375,0.5411170721054077,2.6898884773254395,2.148771405220032,0.0009811200413005284
276,65.625,0.4393117725849152,3.187585830688477,2.7482740581035614,0.002874503313690775
277,65.625,0.5054005980491638,3.194164752960205,2.6887641549110413,0.0007056621790701188
278,84.375,0.4022026360034943,2.807536363601685,2.4053337275981903,0.0022675452203790385
279,71.875,0.4977246820926666,2.612007141113281,2.114282459020614,0.0009195326296688321
280,71.875,0.3851534426212311,3.135482788085937,2.7503293454647064,0.0006133161289988183
281,56.25,0.6466600298881531,2.8078298568725586,2.161169826984405,0.000821948885839447
282,71.875,0.5115742087364197,2.8415112495422363,2.3299370408058167,0.0009325674126564127
283,65.625,0.5310782194137573,4.080990791320802,3.5499125719070435,0.0008145475965142772
284,59.375,0.5499835610389711,3.8934459686279297,3.3434624075889587,0.0010625008774386786
285,71.875,0.4499834477901459,3.3199338912963867,2.8699504435062413,0.0012415358887895142
286,75.0,0.5053319334983826,2.6514885425567627,2.1461566090583797,0.001281156846674276
287,71.875,0.44250342249870295,2.9987151622772217,2.5562117397785187,0.0004018446483571337
288,68.75,0.4789431989192962,2.717651844024658,2.238708645105362,0.0012555917353545213
289,78.125,0.3617100715637207,1.9530248641967771,1.5913147926330566,0.0004848196463689405
290,68.75,0.4642760753631592,2.77581787109375,2.311541795730591,0.0005692342420028035
291,56.25,0.5932960510253906,2.6846954822540283,2.0913994312286377,0.0012391108957319052
292,71.875,0.4201409816741944,2.435718059539795,2.0155770778656006,0.0007557048660196032
293,62.5,0.5062446594238281,2.287367343902588,1.7811226844787598,0.0022099433922494003
294,68.75,0.5202155709266663,2.70560359954834,2.1853880286216736,0.0009459458821009164
295,78.125,0.39040261507034296,2.627830982208252,2.2374283671379094,0.0010960619384915396
296,78.125,0.3864146173000336,4.117711544036865,3.731296926736832,0.0009153764719690316
297,68.75,0.5179271697998047,2.889234066009521,2.371306896209717,0.0005700115029070192
298,68.75,0.5313092470169067,2.4785966873168945,1.947287440299988,0.0026887283408330936
299,50.0,0.676464855670929,2.691833019256592,2.0153681635856633,0.0011204755552448283
300,75.0,0.4909200966358185,3.281337261199951,2.7904171645641327,0.0009270101693454557
301,50.0,0.7163808345794678,3.4969654083251958,2.7805845737457275,0.0007398558342538591
302,65.625,0.5762683749198914,2.1893548965454097,1.6130865216255188,0.0008258076183403423
303,71.875,0.5535764098167419,2.24757981300354,1.694003403186798,0.0023187002958155703
304,68.75,0.47514954209327703,3.0708532333374023,2.5957036912441254,0.0008506410788599395
305,59.375,0.5610175728797913,3.0183429718017583,2.4573253989219666,0.0007353028356107589
306,62.5,0.4885329902172089,2.24870228767395,1.760169297456741,0.0013325920835626536
307,68.75,0.5213188529014587,3.350010395050049,2.82869154214859,0.0007049235257429021
308,65.625,0.5035463571548462,2.6816399097442627,2.1780935525894165,0.0018894574821226523
309,78.125,0.4487423896789551,3.5842509269714355,3.1355085372924805,0.0006824829656041006
310,68.75,0.5277570486068726,2.775464534759521,2.247707486152649,0.0008216020351613435
311,75.0,0.4692378640174866,3.0150632858276367,2.5458254218101497,0.0011613874180337292
312,59.375,0.5397119522094727,3.779254913330078,3.239542961120605,0.0008093084502230316
313,68.75,0.5043895244598389,2.56919527053833,2.0648057460784908,0.002119521819429407
314,62.5,0.5652613043785095,2.9284038543701167,2.363142549991608,0.0009436501374382783
315,68.75,0.52518230676651,2.538163185119629,2.0129808783531193,0.00047941300650395437
316,68.75,0.5260162353515625,3.0192112922668457,2.493195056915283,0.0013655047309365856
317,65.625,0.5163329243659973,2.9719829559326167,2.4556500315666203,0.0038657070980679634
318,65.625,0.4849676489830017,2.583442687988281,2.0984750390052795,0.0015304151655391352
319,81.25,0.4274028539657593,2.3892173767089844,1.961814522743225,0.0015341139268999278
320,65.625,0.5540815591812134,2.950494766235352,2.396413207054138,0.0013567788670081052
321,71.875,0.4524526000022888,2.4587395191192627,2.0062869191169743,0.0011870770542050106
322,81.25,0.4533027112483978,3.0729870796203613,2.6196843683719635,0.0014439814169849795
323,56.25,0.564320981502533,2.5870730876922607,2.0227521061897282,0.0009241694313036821
324,84.375,0.3797540664672852,2.616673707962036,2.236919641494751,0.001684813982886992
325,81.25,0.3857478499412537,2.9646942615509038,2.5789464116096497,0.001286336002471013
326,68.75,0.4431860446929932,2.325167655944824,1.881981611251831,0.0011000076252899256
327,65.625,0.5643659830093384,3.2413330078125,2.6769670248031616,0.0007274236771487978
328,71.875,0.4329705536365509,2.5888993740081787,2.1559288203716283,0.0014701593100046393
329,78.125,0.4739125072956085,2.4969310760498047,2.023018568754196,0.0008370740150655156
330,65.625,0.5156619548797607,2.5484633445739746,2.0328013896942143,0.003636605817690752
331,75.0,0.4365236759185791,3.3082492351531982,2.8717255592346187,0.0007758443709511055
332,81.25,0.4151342511177063,2.476471424102783,2.061337172985077,0.0010355710397468765
333,59.375,0.5257728099822998,2.4119668006896973,1.8861939907073972,0.0008924882527438062
334,68.75,0.4625905454158783,2.5297927856445312,2.067202240228653,0.0010952641166470422
335,71.875,0.4916254580020905,2.5122127532958984,2.020587295293808,0.0010974969543763745
336,81.25,0.4496414065361023,2.851581573486328,2.4019401669502263,0.0008803386146959736
337,46.875,0.6625850200653076,3.127662181854248,2.4650771617889404,0.0011255111938278401
338,90.625,0.33079349994659424,2.527822494506836,2.1970289945602417,0.001093414893217875
339,62.5,0.5284855365753174,2.271322011947632,1.7428364753723145,0.0014088168239484564
340,87.5,0.3650155663490296,2.592162609100342,2.2271470427513123,0.0014472251442146913
341,59.375,0.5345419645309448,2.318674802780152,1.7841328382492063,0.000687230381748384
342,81.25,0.3933045864105225,2.229921817779541,1.8366172313690183,0.0010711085640224538
343,71.875,0.4196140766143799,3.2681665420532227,2.8485524654388428,0.0006550092230311209
344,75.0,0.4846367239952088,2.487529754638672,2.002893030643463,0.0018135620891891308
345,59.375,0.5995898246765137,2.1085708141326904,1.5089809894561768,0.0012941992136473635
346,78.125,0.4498039186000824,2.5230846405029297,2.0732807219028477,0.002153226665612068
347,84.375,0.3495718836784363,2.687653064727783,2.3380811810493465,0.0009998517190981466
348,75.0,0.3739787340164185,2.219735145568848,1.8457564115524288,0.0015167105653955922
349,62.5,0.6092212796211243,2.2711453437805176,1.6619240641593933,0.0012432559812868508
350,81.25,0.31109869480133057,2.6163926124572754,2.305293917655945,0.0010414554301805242
351,71.875,0.5578551888465881,2.792285680770874,2.2344304919242863,0.0011671779876903017
352,71.875,0.38499191403388977,2.4898951053619385,2.1049031913280487,0.0017222414542288262
353,59.375,0.5631794929504395,1.8946220874786377,1.3314425945281982,0.0032235823044447325
354,78.125,0.42380145192146296,2.466811180114746,2.043009728193283,0.001313617386660548
355,75.0,0.4795195460319519,2.6175451278686523,2.1380255818367004,0.001188227026843715
356,93.75,0.3020564913749695,2.726860761642456,2.4248042702674866,0.0005928874635298758
357,68.75,0.5670239925384521,3.1294345855712886,2.562410593032837,0.0019689949716497667
358,59.375,0.5997080802917479,2.7199831008911133,2.120275020599365,0.001190018016761101
359,81.25,0.3934791386127472,2.659230709075928,2.2657515704631805,0.0016807016398469965
360,78.125,0.3535062372684479,2.6780662536621094,2.324560016393661,0.0010516094703536608
361,56.25,0.6590999364852905,2.561530113220215,1.9024301767349243,0.0007948532324188293
362,87.5,0.3887550830841065,1.8559197187423704,1.4671646356582642,0.0009444455340526264
363,71.875,0.44080650806427,2.9357514381408687,2.494944930076599,0.0008734967055929784
364,71.875,0.4409659504890442,2.5021989345550537,2.061232984066009,0.0010320360506228534
365,81.25,0.3993775248527527,2.615878105163574,2.216500580310821,0.002565158397779516
366,75.0,0.41118165850639343,2.425907611846924,2.0147259533405304,0.0009075324658655492
367,68.75,0.4497545957565308,1.9988369941711424,1.5490823984146118,0.0009644720076444453
368,84.375,0.4031504988670349,2.7920513153076167,2.3889008164405823,0.0008657292244034499
369,75.0,0.39484187960624695,2.9731953144073486,2.5783534348011017,0.0011331745640688153
370,78.125,0.4754856824874878,2.509151697158813,2.0336660146713257,0.0012127449486751428
371,68.75,0.44019681215286255,1.8995894193649288,1.4593926072120669,0.0012388862060843293
372,78.125,0.4630469977855682,2.3765993118286133,1.913552314043045,0.0022436485470921845
373,81.25,0.3841540217399597,2.718246459960937,2.3340924382209782,0.002250555312907468
374,78.125,0.3534101247787476,2.5908236503601074,2.23741352558136,0.0016226861806313995
375,68.75,0.5120635032653809,2.003403902053833,1.491340398788452,0.0013757627686719455
376,75.0,0.4744905233383178,2.541874408721924,2.067383885383606,0.0005655132266352066
377,71.875,0.4747968912124634,3.082325220108032,2.607528328895569,0.0015035427891995422
378,87.5,0.3354986310005188,2.5011444091796875,2.1656457781791687,0.0031766858685455444
379,75.0,0.402096688747406,3.0150117874145512,2.6129150986671448,0.0008606069042264929
380,65.625,0.5035133957862854,2.8262042999267583,2.3226909041404724,0.0010172715444145108
381,78.125,0.3905069828033447,2.9044995307922363,2.513992547988892,0.0006690440330944557
382,68.75,0.5141559839248657,2.2833919525146484,1.7692359685897827,0.0018596041321947328
383,71.875,0.4686596393585205,2.458778619766236,1.9901189804077148,0.0017147742444021045
384,53.125,0.6989075541496277,2.440271377563477,1.7413638234138489,0.001398594684074204
385,62.5,0.5475460886955261,2.18267035484314,1.6351242661476135,0.0015815878257832853
386,75.0,0.4040850996971129,3.039253234863281,2.6351681351661678,0.0012682614910240965
387,68.75,0.5680221319198608,2.6799049377441406,2.1118828058242802,0.001116747017405164
388,65.625,0.5119558572769165,2.3280351161956787,1.8160792589187624,0.0009732089121812057
389,65.625,0.4999701976776123,1.9762345552444456,1.4762643575668335,0.001363804932739328
390,75.0,0.5084785223007202,2.46658706665039,1.9581085443496704,0.0013754592542668588
391,65.625,0.5482249259948729,1.9727011919021609,1.4244762659072876,0.0014310106982633394
392,78.125,0.4269049465656281,2.674726247787476,2.2478213012218475,0.0024842240176257725
393,65.625,0.5594068169593811,2.4488821029663086,1.8894752860069275,0.001391219607279209
394,71.875,0.4853323698043823,2.0647430419921875,1.5794106721878052,0.003160186238614368
395,75.0,0.4064399003982544,2.845298767089844,2.4388588666915894,0.0011709115382022347
396,71.875,0.4583229720592499,1.850621461868286,1.3922984898090365,0.001344435385399709
397,81.25,0.4840178489685058,2.184196949005127,1.7001791000366209,0.0019137664931059228
398,81.25,0.4079115986824036,2.1425004005432133,1.734588801860809,0.0011972540753313332
399,68.75,0.4939337968826294,3.0477256774902344,2.553791880607605,0.0020968327252620603
400,78.125,0.4295547604560852,2.3441219329833984,1.9145671725273128,0.0009207138183922476
401,87.5,0.38689547777175903,2.593573093414306,2.206677615642548,0.0007483375343949191
402,71.875,0.4242508411407471,2.697213649749756,2.2729628086090092,0.001722907291803364
403,65.625,0.5300517678260803,2.657681941986084,2.127630174160004,0.0013081075853847988
404,65.625,0.5704202055931091,2.605952739715576,2.0355325341224666,0.0016257621558979725
405,75.0,0.4446079730987549,2.216040849685669,1.771432876586914,0.001464013660028593
406,78.125,0.5236544609069824,3.0712981224060063,2.5476436614990234,0.0014126875028141652
407,65.625,0.5246913433074951,2.0202677249908447,1.4955763816833496,0.0008165575469990584
408,65.625,0.5105346441268921,2.390491008758545,1.8799563646316528,0.0015624961136169587
409,71.875,0.5142083764076233,1.9810469150543213,1.4668385386466982,0.0009136221641710463
410,71.875,0.4512791037559509,2.2716906070709233,1.820411503314972,0.0010717747463649095
411,71.875,0.4499560594558716,2.9599421024322514,2.5099860429763794,0.002124909280242061
412,84.375,0.3932779729366303,2.063575267791748,1.6702972948551178,0.0013498597677560373
413,78.125,0.4419800639152527,2.7232961654663086,2.2813161015510564,0.0008449825431083648
414,75.0,0.4436130523681641,2.483170747756958,2.039557695388794,0.0011246970007869972
415,53.125,0.6501297354698181,2.1160569190979004,1.4659271836280825,0.0015055049795129252
416,71.875,0.4431871473789215,3.1376898288726807,2.694502681493759,0.0011139587542078279
417,84.375,0.4063318073749542,1.972143054008484,1.5658112466335297,0.0015655029229848776
418,65.625,0.4757819771766663,2.599066734313965,2.1232847571372986,0.0014220936099997705
419,50.0,0.6338012218475342,2.3521008491516118,1.7182996273040771,0.0009670498282603065
420,81.25,0.4520614445209503,2.442146778106689,1.9900853335857391,0.0015472808633365484
421,56.25,0.6317047476768494,2.3092405796051025,1.6775358319282532,0.0012520499762785804
422,84.375,0.390325129032135,2.4799280166625977,2.089602887630462,0.001569157599020119
423,81.25,0.4536757469177246,2.1473331451416016,1.693657398223877,0.0017284327704404508
424,62.5,0.5690435171127319,2.133575201034546,1.564531683921814,0.0016254553509591145
425,71.875,0.4991530776023865,1.9939606189727783,1.4948075413703918,0.0013563043687075669
426,68.75,0.5266090631484985,2.287484884262085,1.7608758211135864,0.002178295515157822
427,65.625,0.5000351667404175,2.0348141193389893,1.5347789525985718,0.0012791751806970804
428,56.25,0.5287435054779053,2.9096076488494877,2.380864143371582,0.0016916408897176952
429,78.125,0.4184183478355408,2.483749866485596,2.065331518650055,0.0013668278723990765
430,78.125,0.4700465798377991,2.8581142425537114,2.3880676627159123,0.001237734679105748
431,87.5,0.3895865678787232,2.0900115966796875,1.7004250288009644,0.0017999290800817926
432,71.875,0.4387347102165222,2.1743392944335938,1.7356045842170715,0.0010065345273704142
433,68.75,0.4953270852565765,2.750889778137207,2.2555626928806305,0.0010926621272955108
434,81.25,0.3720918893814087,2.889692783355713,2.517600893974304,0.001723734682305765
435,68.75,0.5088260769844055,2.3260433673858643,1.8172172904014587,0.0017346716981190126
436,81.25,0.3748517036437988,1.9233617782592771,1.5485100746154783,0.0014303350555795935
437,75.0,0.4526486396789551,2.0200638771057133,1.5674152374267578,0.0021535308627651443
438,78.125,0.41769689321517933,1.5778813362121582,1.1601844429969788,0.001294298099104051
439,78.125,0.3704909384250641,2.1168074607849117,1.746316522359848,0.001111626903482859
440,78.125,0.4226356148719788,2.379354238510132,1.956718623638153,0.00171921045830107
441,81.25,0.4185592830181122,1.6950933933258057,1.2765341103076937,0.0014418563072014395
442,71.875,0.5813114047050476,1.8781976699829104,1.2968862652778623,0.0017031797244433482
443,71.875,0.4074306786060333,2.1736102104187007,1.7661795318126678,0.0008662062031201821
444,90.625,0.368669718503952,2.13819432258606,1.7695246040821075,0.002926799922408508
445,78.125,0.3781088888645172,2.1270556449890137,1.7489467561244965,0.0017850226499989976
446,78.125,0.4162235856056213,2.061797618865967,1.6455740332603457,0.00363825629306253
447,68.75,0.4396461844444275,1.7674152851104736,1.327769100666046,0.00164644202865685
448,78.125,0.3952218890190125,1.9421454668045044,1.546923577785492,0.0016393488764228227
449,59.375,0.6336851119995117,2.51635217666626,1.882667064666748,0.0020226472424450053
450,78.125,0.4180500507354736,2.2497332096099854,1.831683158874512,0.0022865049402886004
451,68.75,0.44736698269844055,2.307128429412842,1.8597614467144008,0.0013681524087607395
452,62.5,0.5081188678741455,1.852832078933716,1.3447132110595703,0.0016612974873645224
453,81.25,0.4040898680686951,2.8393645286560063,2.4352746605873112,0.001506807596734607
454,78.125,0.4119610786437988,2.2546515464782715,1.8426904678344729,0.0015177718336675322
455,75.0,0.5309135913848877,2.6291942596435547,2.098280668258667,0.002281699016215763
456,71.875,0.5429888367652893,2.2820687294006348,1.7390798926353457,0.001486685734864965
457,56.25,0.5378105640411377,1.9260233640670776,1.38821280002594,0.0017122625779715929
458,84.375,0.4078595042228699,2.4649672508239746,2.0571077466011047,0.0012519793989786315
459,65.625,0.5404559373855591,1.874356746673584,1.333900809288025,0.0014887979166315732
460,78.125,0.4337608814239502,1.833667278289795,1.3999063968658447,0.001726765216182577
461,84.375,0.4309077262878418,2.1362409591674805,1.705333232879639,0.001781755080176988
462,71.875,0.520973801612854,1.8230950832366943,1.3021212816238403,0.0019849824465125927
463,90.625,0.4067946076393128,2.5307912826538086,2.123996675014496,0.0023956705577947122
464,59.375,0.5700341463088989,2.2838454246521,1.713811278343201,0.0015774821844013762
465,81.25,0.3793995380401611,2.268732070922852,1.8893325328826904,0.0013327334179041007
466,78.125,0.5067700147628784,1.855527400970459,1.3487573862075806,0.0017660013189450246
467,75.0,0.5815353393554688,2.2288918495178223,1.6473565101623535,0.0013752334724555786
468,81.25,0.4564819037914276,2.1422472000122066,1.6857652962207794,0.0011065431270329473
469,56.25,0.4947863817214966,1.9607704877853396,1.4659841060638428,0.0015699803081643956
470,68.75,0.5369604229927063,2.180503368377685,1.6435429453849792,0.0014990854180572787
471,65.625,0.5829150080680847,1.781852960586548,1.1989379525184631,0.0016153987472331312
472,62.5,0.5936676263809204,2.609570980072021,2.0159033536911006,0.0015329126242438532
473,59.375,0.6124362945556641,2.0941028594970703,1.4816665649414062,0.0016539485137691966
474,71.875,0.5476819276809692,1.6617610454559326,1.1140791177749634,0.002203851231108497
475,87.5,0.4242314994335175,2.0913405418396,1.6671090424060822,0.0014525957970510164
476,87.5,0.3763765096664429,1.75083327293396,1.374456763267517,0.0024587083598861838
477,78.125,0.5360538959503174,1.8443346023559568,1.3082807064056396,0.0017686192129483995
478,62.5,0.6016311645507812,2.7555646896362305,2.1539335250854488,0.0028929498633366185
479,65.625,0.4764529466629028,2.0214619636535645,1.5450090169906616,0.0018788957355123
480,62.5,0.6235369443893433,1.875952243804932,1.2524152994155884,0.0013227100690531039
481,59.375,0.5439580082893372,2.1590380668640137,1.6150800585746763,0.0011427166995603105
482,90.625,0.4176644086837769,2.629469633102417,2.21180522441864,0.0019346287560524716
483,68.75,0.4515389204025269,2.201244354248047,1.74970543384552,0.003562220209344938
484,75.0,0.4685530364513397,1.5212749242782593,1.0527218878269196,0.0024938217385434914
485,71.875,0.4387900233268738,1.7838246822357178,1.345034658908844,0.0020271377439211712
486,68.75,0.463446855545044,1.8602383136749268,1.3967914581298828,0.002931204061637922
487,65.625,0.4880585372447968,2.742987155914306,2.25492861866951,0.001752994228248873
488,84.375,0.4157956838607788,2.1383602619171143,1.7225645780563354,0.003347726714816185
489,68.75,0.6522518396377563,1.628453493118286,0.9762016534805298,0.0022228468778733293
490,78.125,0.43849557638168335,2.6179447174072266,2.179449141025543,0.0016885029404170027
491,75.0,0.4659585356712341,2.246755599975586,1.7807970643043518,0.0019370479603920989
492,81.25,0.4346652030944824,2.621692180633545,2.1870269775390625,0.0034384343943460413
493,81.25,0.4360063672065735,1.9282448291778564,1.4922384619712832,0.0023101225059799033
494,68.75,0.4879587888717651,1.7530838251113892,1.265125036239624,0.001872734223627668
495,75.0,0.467215895652771,2.213231086730957,1.746015191078186,0.001377162208218844
496,59.375,0.622117280960083,1.773434042930603,1.15131676197052,0.00186604108484588
497,62.5,0.5135955810546875,1.96307635307312,1.4494807720184326,0.0024835089767618595
498,68.75,0.478050023317337,1.7956712245941162,1.3176212012767792,0.0012112212467313456
499,78.125,0.40776869654655457,2.959592342376709,2.5518236458301544,0.001482506780146392
500,87.5,0.4483517110347748,2.0116004943847656,1.5632487833499908,0.001828394733640487
501,59.375,0.5703487396240234,3.4918761253356934,2.92152738571167,0.0016755558622633506
502,90.625,0.362640380859375,2.5097332000732417,2.1470928192138667,0.0016644813543214825
503,81.25,0.4225388169288635,1.8679137229919436,1.4453749060630798,0.0018688490086411
504,68.75,0.4981902837753296,1.852365493774414,1.3541752099990845,0.0014286265459389931
505,81.25,0.3775749802589417,2.119931697845459,1.7423567175865171,0.0015471796022298776
506,71.875,0.493642121553421,1.878654956817627,1.385012835264206,0.0027143802281467608
507,65.625,0.5643903017044067,1.9430894851684568,1.3786991834640503,0.00342139463188593
508,71.875,0.4706733226776123,1.900511145591736,1.4298378229141235,0.0016970560553092144
509,65.625,0.5014646053314209,1.7697799205780032,1.268315315246582,0.0016355471914996965
510,71.875,0.4760230183601379,2.387293815612793,1.911270797252655,0.0033886366400044
511,71.875,0.5037223696708679,2.0353763103485107,1.5316539406776428,0.0014435505837178235
512,78.125,0.4817097783088684,2.20123553276062,1.7195257544517517,0.001350312703709645
